================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=93.0, n=0.0, P=168.0, N=0.0, weight=0.9773059796231897, pval=0.022694020376810342)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=75.0, n=0.0, P=168.0, N=0.0, weight=0.9773059796231897, pval=0.022694020376810342)

Coverage of training examples by rules (1-based):
1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;2*;1*;2*;2*;2*;1*;2*;2*;2*;2*;1*;2*;2*;2*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;2*;1*;2*;1*;2*;2*;2*;2*;1*;2*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;1*;2*;1*;2*;1*;1*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;2*;1*;2*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;2*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;1*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
10.0,0.9940476190476191,0.989247311827957,1.0
11.0,0.988095238095238,0.9784946236559139,1.0
19.0,0.9821428571428571,0.9677419354838709,1.0
28.0,0.9702380952380952,0.9569892473118279,0.9866666666666667
31.0,0.9642857142857143,0.9569892473118279,0.9733333333333334
41.0,0.9464285714285715,0.9354838709677418,0.96
42.0,0.9404761904761906,0.9247311827956988,0.96
45.0,0.9345238095238096,0.9139784946236558,0.96
48.0,0.9226190476190478,0.9032258064516128,0.9466666666666667
53.0,0.9166666666666669,0.8924731182795698,0.9466666666666667
55.0,0.9107142857142859,0.8817204301075268,0.9466666666666667
56.0,0.904761904761905,0.8709677419354838,0.9466666666666667
57.0,0.8988095238095241,0.8602150537634407,0.9466666666666667
59.0,0.8928571428571431,0.8602150537634407,0.9333333333333333
60.0,0.8750000000000002,0.8387096774193546,0.92
64.0,0.8690476190476193,0.8279569892473116,0.92
66.0,0.8630952380952384,0.8172043010752686,0.92
67.0,0.8571428571428574,0.8172043010752686,0.9066666666666667
68.0,0.8511904761904765,0.8064516129032256,0.9066666666666667
90.0,0.8452380952380956,0.7956989247311826,0.9066666666666667
96.0,0.8392857142857146,0.7849462365591396,0.9066666666666667
102.0,0.8333333333333337,0.7741935483870966,0.9066666666666667
108.0,0.8273809523809528,0.7634408602150536,0.9066666666666667
111.0,0.8214285714285718,0.7634408602150536,0.8933333333333334
113.0,0.8154761904761909,0.7634408602150536,0.88
115.0,0.80952380952381,0.7526881720430106,0.88
117.0,0.803571428571429,0.7419354838709676,0.88
130.0,0.7976190476190481,0.7419354838709676,0.8666666666666667
136.0,0.7916666666666672,0.7311827956989246,0.8666666666666667
147.0,0.7857142857142861,0.7311827956989246,0.8533333333333334
149.0,0.7797619047619052,0.7311827956989246,0.8400000000000001
150.0,0.7738095238095243,0.7311827956989246,0.8266666666666667
161.0,0.7678571428571433,0.7311827956989246,0.8133333333333334
163.0,0.7619047619047624,0.7204301075268816,0.8133333333333334
174.0,0.7559523809523815,0.7096774193548386,0.8133333333333334
181.0,0.7500000000000006,0.6989247311827956,0.8133333333333334
182.0,0.7440476190476196,0.6881720430107526,0.8133333333333334
191.0,0.7380952380952387,0.6774193548387096,0.8133333333333334
196.0,0.7321428571428578,0.6666666666666666,0.8133333333333334
200.0,0.7261904761904767,0.6666666666666666,0.8
202.0,0.7202380952380958,0.6559139784946236,0.8
214.0,0.7142857142857149,0.6451612903225806,0.8
224.0,0.7083333333333339,0.6451612903225806,0.7866666666666666
236.0,0.702380952380953,0.6344086021505376,0.7866666666666666
246.0,0.6964285714285721,0.6236559139784946,0.7866666666666666
261.0,0.6904761904761911,0.6236559139784946,0.7733333333333333
274.0,0.6845238095238102,0.6129032258064516,0.7733333333333333
290.0,0.6785714285714293,0.6129032258064516,0.76
306.0,0.6726190476190483,0.6129032258064516,0.7466666666666666
321.0,0.6666666666666674,0.6021505376344086,0.7466666666666666
330.0,0.6607142857142865,0.5913978494623656,0.7466666666666666
335.0,0.6547619047619055,0.5806451612903226,0.7466666666666666
353.0,0.6488095238095246,0.5698924731182796,0.7466666666666666
382.0,0.6428571428571437,0.5698924731182796,0.7333333333333332
385.0,0.6309523809523818,0.5698924731182796,0.7066666666666666
397.0,0.6250000000000009,0.5698924731182796,0.6933333333333332
403.0,0.61904761904762,0.5591397849462366,0.6933333333333332
413.0,0.613095238095239,0.5483870967741936,0.6933333333333332
421.0,0.6071428571428581,0.5376344086021506,0.6933333333333332
433.0,0.6071428571428581,0.5376344086021506,0.6933333333333332
435.0,0.595120226308346,0.5161290322580646,0.6933333333333332
445.0,0.595120226308346,0.5161290322580646,0.6933333333333332
452.0,0.595120226308346,0.5161290322580646,0.6933333333333332
454.0,0.595120226308346,0.5161290322580646,0.6933333333333332
458.0,0.595120226308346,0.5161290322580646,0.6933333333333332
472.0,0.595120226308346,0.5161290322580646,0.6933333333333332
494.0,0.595120226308346,0.5161290322580646,0.6933333333333332
510.0,0.595120226308346,0.5161290322580646,0.6933333333333332
511.0,0.595120226308346,0.5161290322580646,0.6933333333333332
531.0,0.595120226308346,0.5161290322580646,0.6933333333333332
534.0,0.5885077793493645,0.504126031507877,0.6933333333333332
576.0,0.5818953323903828,0.4921230307576895,0.6933333333333332
580.0,0.5818953323903828,0.4921230307576895,0.6933333333333332
599.0,0.5818953323903828,0.4921230307576895,0.6933333333333332
671.0,0.5818953323903828,0.4921230307576895,0.6933333333333332
672.0,0.575049504950496,0.4921230307576895,0.6775757575757575
676.0,0.575049504950496,0.4921230307576895,0.6775757575757575
718.0,0.575049504950496,0.4921230307576895,0.6775757575757575
745.0,0.5679501283461689,0.4921230307576895,0.6618181818181817
754.0,0.5679501283461689,0.4921230307576895,0.6618181818181817
766.0,0.5679501283461689,0.4921230307576895,0.6618181818181817
767.0,0.5679501283461689,0.4921230307576895,0.6618181818181817
824.0,0.5679501283461689,0.4921230307576895,0.6618181818181817
849.0,0.560477100341614,0.4921230307576895,0.6452727272727272
884.0,0.560477100341614,0.4921230307576895,0.6452727272727272
914.0,0.560477100341614,0.4921230307576895,0.6452727272727272
942.0,0.560477100341614,0.4921230307576895,0.6452727272727272
964.0,0.560477100341614,0.4921230307576895,0.6452727272727272
996.0,0.5525830566748308,0.47764882397069863,0.6452727272727272
999.0,0.5525830566748308,0.47764882397069863,0.6452727272727272
1000.0,0.5525830566748308,0.47764882397069863,0.6452727272727272
1006.0,0.5525830566748308,0.47764882397069863,0.6452727272727272
1018.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1025.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1041.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1074.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1109.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1171.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1185.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1188.0,0.5443355483662512,0.47764882397069863,0.6278329238329238
1243.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1257.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1280.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1297.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1301.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1308.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1346.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1376.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1385.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1397.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1424.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1432.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1522.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1587.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1593.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1615.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1627.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1690.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1692.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1741.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1754.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1781.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1791.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1838.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1839.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1873.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1895.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1937.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1949.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1958.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
1985.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2036.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2043.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2105.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2112.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2117.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2118.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2208.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2231.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2279.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2286.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2293.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2317.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2354.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2373.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2461.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2483.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2503.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2525.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2699.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2761.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2800.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2926.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
2932.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
3288.0,0.5351095221227554,0.4611781748682608,0.6278329238329238
3364.0,0.5351095221227554,0.4611781748682608,0.6278329238329238

Model characteristics:
time_total_s: 0.001372747
time_growing_s: 5.2602E-5
time_pruning_s: 3.2030700000000004E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9773059796231897
avg_pvalue: 0.022694020376810342
avg_FDR_pvalue: 0.03404103056521551
avg_FWER_pvalue: 0.03404103056521551
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.23433127164748194


================================================================================
bmt-train-4.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=74.0, n=0.0, P=168.0, N=0.0, weight=0.9695555772464962, pval=0.030444422753503786)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=94.0, n=0.0, P=168.0, N=0.0, weight=0.9695555772464962, pval=0.030444422753503786)

Coverage of training examples by rules (1-based):
2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;2*;1*;2*;2*;1*;1*;2*;2*;1*;2*;1*;1*;1*;2*;1*;2*;2*;2*;2*;2*;1*;1*;1*;1*;2*;1*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;1*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;1*;2*;2*;1*;1*;2*;1*;1*;1*;2*;2*;1*;2*;2*;1*;2*;1*;2*;2*;2*;2*;2*;1*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;2*;1*;1*;1*;2*;2*;1*;2*;2*;1*;2*;2*;2*;1*;1*;2*;2*;2*;1*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;2*;2*;2*;1*;1*;1*;2*;2*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,0.9864864864864865,1.0
10.0,0.988095238095238,0.9864864864864865,0.9893617021276596
15.0,0.9821428571428571,0.9864864864864865,0.9787234042553192
19.0,0.976190476190476,0.9864864864864865,0.9680851063829787
26.0,0.9702380952380951,0.9864864864864865,0.9574468085106383
28.0,0.9583333333333331,0.9729729729729729,0.946808510638298
35.0,0.9523809523809522,0.9594594594594594,0.946808510638298
41.0,0.9404761904761904,0.9459459459459459,0.9361702127659575
42.0,0.9345238095238094,0.9459459459459459,0.9255319148936171
45.0,0.9285714285714285,0.9459459459459459,0.9148936170212767
48.0,0.9166666666666666,0.9324324324324325,0.9042553191489362
53.0,0.9107142857142857,0.9324324324324325,0.8936170212765958
55.0,0.9047619047619048,0.9324324324324325,0.8829787234042554
56.0,0.8988095238095238,0.9324324324324325,0.8723404255319149
57.0,0.8928571428571429,0.9324324324324325,0.8617021276595745
58.0,0.8869047619047619,0.9324324324324325,0.851063829787234
59.0,0.8809523809523809,0.918918918918919,0.851063829787234
60.0,0.863095238095238,0.9054054054054055,0.8297872340425532
64.0,0.8571428571428571,0.9054054054054055,0.8191489361702128
66.0,0.8511904761904762,0.9054054054054055,0.8085106382978724
68.0,0.8452380952380952,0.9054054054054055,0.7978723404255319
90.0,0.8392857142857143,0.9054054054054055,0.7872340425531915
96.0,0.8333333333333334,0.9054054054054055,0.7765957446808511
102.0,0.8273809523809524,0.9054054054054055,0.7659574468085106
108.0,0.8214285714285715,0.9054054054054055,0.7553191489361702
111.0,0.8154761904761906,0.8918918918918919,0.7553191489361702
113.0,0.8095238095238096,0.8783783783783784,0.7553191489361702
115.0,0.8035714285714287,0.8783783783783784,0.7446808510638299
117.0,0.7976190476190478,0.8783783783783784,0.7340425531914895
130.0,0.7916666666666669,0.8648648648648649,0.7340425531914895
136.0,0.7857142857142858,0.8648648648648649,0.7234042553191491
137.0,0.7797619047619049,0.8648648648648649,0.7127659574468087
147.0,0.773809523809524,0.8513513513513514,0.7127659574468087
149.0,0.767857142857143,0.8378378378378378,0.7127659574468087
150.0,0.7619047619047621,0.8243243243243243,0.7127659574468087
161.0,0.7559523809523812,0.8108108108108109,0.7127659574468087
163.0,0.7500000000000002,0.8108108108108109,0.7021276595744682
174.0,0.7440476190476193,0.8108108108108109,0.6914893617021278
181.0,0.7380952380952384,0.8108108108108109,0.6808510638297874
182.0,0.7321428571428574,0.8108108108108109,0.670212765957447
191.0,0.7261904761904764,0.8108108108108109,0.6595744680851066
200.0,0.7202380952380955,0.7972972972972973,0.6595744680851066
202.0,0.7142857142857145,0.7972972972972973,0.6489361702127662
214.0,0.7083333333333336,0.7972972972972973,0.6382978723404258
224.0,0.7023809523809527,0.7837837837837838,0.6382978723404258
236.0,0.6964285714285717,0.7837837837837838,0.6276595744680853
261.0,0.6904761904761908,0.7702702702702703,0.6276595744680853
274.0,0.6845238095238099,0.7702702702702703,0.6170212765957449
290.0,0.6785714285714289,0.7567567567567567,0.6170212765957449
306.0,0.672619047619048,0.7432432432432431,0.6170212765957449
321.0,0.6666666666666671,0.7432432432432431,0.6063829787234044
330.0,0.6607142857142861,0.7432432432432431,0.5957446808510639
335.0,0.6547619047619052,0.7432432432432431,0.5851063829787234
353.0,0.6488095238095243,0.7432432432432431,0.574468085106383
382.0,0.6428571428571433,0.7297297297297296,0.574468085106383
385.0,0.6309523809523815,0.7027027027027025,0.574468085106383
397.0,0.6250000000000006,0.689189189189189,0.574468085106383
403.0,0.6190476190476196,0.689189189189189,0.5638297872340426
413.0,0.6130952380952387,0.689189189189189,0.5531914893617023
421.0,0.6071428571428578,0.689189189189189,0.5425531914893618
433.0,0.6071428571428578,0.689189189189189,0.5425531914893618
435.0,0.6011315417256018,0.689189189189189,0.5319148936170213
445.0,0.6011315417256018,0.689189189189189,0.5319148936170213
452.0,0.6011315417256018,0.689189189189189,0.5319148936170213
454.0,0.6011315417256018,0.689189189189189,0.5319148936170213
494.0,0.6011315417256018,0.689189189189189,0.5319148936170213
510.0,0.6011315417256018,0.689189189189189,0.5319148936170213
511.0,0.6011315417256018,0.689189189189189,0.5319148936170213
531.0,0.6011315417256018,0.689189189189189,0.5319148936170213
534.0,0.5946677617070469,0.689189189189189,0.5200945626477541
576.0,0.5882039816884921,0.689189189189189,0.508274231678487
580.0,0.5882039816884921,0.689189189189189,0.508274231678487
599.0,0.5882039816884921,0.689189189189189,0.508274231678487
606.0,0.5815949481863741,0.6742068155111632,0.508274231678487
634.0,0.5749859146842563,0.6742068155111632,0.4964539007092198
671.0,0.5749859146842563,0.6742068155111632,0.4964539007092198
672.0,0.5683000319553696,0.658883933340455,0.4964539007092198
676.0,0.5683000319553696,0.658883933340455,0.4964539007092198
704.0,0.5683000319553696,0.658883933340455,0.4964539007092198
718.0,0.5683000319553696,0.658883933340455,0.4964539007092198
754.0,0.5683000319553696,0.658883933340455,0.4964539007092198
766.0,0.5683000319553696,0.658883933340455,0.4964539007092198
767.0,0.5683000319553696,0.658883933340455,0.4964539007092198
849.0,0.561014134109788,0.6428135935028829,0.4964539007092198
884.0,0.561014134109788,0.6428135935028829,0.4964539007092198
914.0,0.561014134109788,0.6428135935028829,0.4964539007092198
942.0,0.561014134109788,0.6428135935028829,0.4964539007092198
996.0,0.5534328620272233,0.6428135935028829,0.4822695035460992
999.0,0.5534328620272233,0.6428135935028829,0.4822695035460992
1000.0,0.5534328620272233,0.6428135935028829,0.4822695035460992
1006.0,0.5534328620272233,0.6428135935028829,0.4822695035460992
1018.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1025.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1041.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1084.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1109.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1138.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1171.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1185.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1188.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1195.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1214.0,0.5455266782839773,0.6263311936694756,0.4822695035460992
1243.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1257.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1280.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1297.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1301.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1308.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1327.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1346.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1376.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1385.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1397.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1424.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1432.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1587.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1593.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1615.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1627.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1679.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1690.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1692.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1728.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1741.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1754.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1781.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1791.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1838.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1873.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1895.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1937.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1949.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1958.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
1985.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2036.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2043.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2105.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2112.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2118.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2153.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2208.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2231.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2286.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2293.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2317.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2337.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2354.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2373.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2461.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2483.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2503.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2525.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2699.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2761.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2800.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2926.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
2932.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
3288.0,0.5362804633978082,0.6263311936694756,0.46563952066519926
3364.0,0.5362804633978082,0.6263311936694756,0.46563952066519926

Model characteristics:
time_total_s: 0.001409524
time_growing_s: 5.3456E-5
time_pruning_s: 3.25011E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9695555772464962
avg_pvalue: 0.030444422753503786
avg_FDR_pvalue: 0.04566663413025568
avg_FWER_pvalue: 0.04566663413025568
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 0.0
fraction_0.05_FWER_significant: 0.0

Training set performance:
integrated_brier_score: 0.23461586093743006


================================================================================
bmt-train-5.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=77.0, n=0.0, P=168.0, N=0.0, weight=0.9838709950669106, pval=0.01612900493308944)
r2: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=91.0, n=0.0, P=168.0, N=0.0, weight=0.9838709950669106, pval=0.01612900493308944)

Coverage of training examples by rules (1-based):
