================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
113.0,0.8095238095238096,0.968421052631579,0.9178082191780823,0.862745098039216,0.2666666666666668
115.0,0.8035714285714287,0.9578947368421052,0.9178082191780823,0.8562091503267977,0.2666666666666668
117.0,0.7976190476190478,0.9473684210526316,0.9178082191780823,0.8496732026143794,0.2666666666666668
130.0,0.7916666666666669,0.936842105263158,0.9178082191780823,0.8431372549019611,0.2666666666666668
136.0,0.7857142857142858,0.936842105263158,0.9178082191780823,0.8366013071895428,0.2666666666666668
137.0,0.7797619047619049,0.9263157894736843,0.9178082191780823,0.8366013071895428,0.20000000000000007
147.0,0.773809523809524,0.9263157894736843,0.9178082191780823,0.8300653594771246,0.20000000000000007
149.0,0.767857142857143,0.9157894736842106,0.904109589041096,0.8235294117647063,0.20000000000000007
150.0,0.7619047619047621,0.9052631578947369,0.904109589041096,0.816993464052288,0.20000000000000007
161.0,0.7559523809523812,0.9052631578947369,0.904109589041096,0.816993464052288,0.13333333333333336
163.0,0.7500000000000002,0.9052631578947369,0.904109589041096,0.8104575163398697,0.13333333333333336
174.0,0.7440476190476193,0.8947368421052632,0.8904109589041097,0.8104575163398697,0.06666666666666668
181.0,0.7380952380952384,0.8842105263157896,0.8767123287671235,0.8039215686274515,0.06666666666666668
182.0,0.7321428571428574,0.873684210526316,0.8630136986301371,0.7973856209150331,0.06666666666666668
191.0,0.7261904761904764,0.873684210526316,0.8630136986301371,0.7908496732026148,0.06666666666666668
200.0,0.7202380952380955,0.873684210526316,0.8630136986301371,0.7843137254901965,0.06666666666666668
202.0,0.7142857142857145,0.8631578947368422,0.8630136986301371,0.7843137254901965,0.0
214.0,0.7083333333333336,0.8631578947368422,0.8630136986301371,0.7777777777777782,0.0
224.0,0.7023809523809527,0.8526315789473685,0.8493150684931507,0.77124183006536,0.0
236.0,0.6964285714285717,0.8526315789473685,0.8356164383561645,0.7647058823529417,0.0
261.0,0.6904761904761908,0.8526315789473685,0.8356164383561645,0.7581699346405234,0.0
274.0,0.6845238095238099,0.8526315789473685,0.8356164383561645,0.7516339869281051,0.0
290.0,0.6785714285714289,0.8526315789473685,0.8219178082191781,0.7450980392156868,0.0
306.0,0.672619047619048,0.8526315789473685,0.8219178082191781,0.7385620915032686,0.0
321.0,0.6666666666666671,0.8526315789473685,0.8082191780821918,0.7320261437908503,0.0
330.0,0.6607142857142861,0.8526315789473685,0.7945205479452055,0.725490196078432,0.0
335.0,0.6547619047619052,0.8526315789473685,0.7945205479452055,0.7189542483660137,0.0
353.0,0.6488095238095243,0.8526315789473685,0.7945205479452055,0.7124183006535955,0.0
382.0,0.6428571428571433,0.8526315789473685,0.7945205479452055,0.7058823529411772,0.0
385.0,0.6309523809523815,0.8526315789473685,0.7945205479452055,0.6928104575163406,0.0
397.0,0.6250000000000006,0.8526315789473685,0.7945205479452055,0.6862745098039224,0.0
403.0,0.6190476190476196,0.8526315789473685,0.7945205479452055,0.6797385620915041,0.0
413.0,0.6130952380952387,0.8526315789473685,0.7945205479452055,0.6732026143790858,0.0
421.0,0.6071428571428578,0.8526315789473685,0.7945205479452055,0.6666666666666675,0.0
433.0,0.6071428571428578,0.8526315789473685,0.7945205479452055,0.6666666666666675,0.0
435.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
445.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
452.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
454.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
494.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
510.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
511.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
531.0,0.6011315417256018,0.8526315789473685,0.7945205479452055,0.660066006600661,0.0
534.0,0.5946677617070469,0.8526315789473685,0.7945205479452055,0.6529685226587184,0.0
576.0,0.5882039816884921,0.8526315789473685,0.7945205479452055,0.6458710387167758,0.0
580.0,0.5882039816884921,0.8526315789473685,0.7945205479452055,0.6458710387167758,0.0
599.0,0.5882039816884921,0.8526315789473685,0.7945205479452055,0.6458710387167758,0.0
606.0,0.5815949481863741,0.8409516943042539,0.7786301369863015,0.6386140607536659,0.0
634.0,0.5749859146842563,0.8292718096611392,0.7786301369863015,0.631357082790556,0.0
671.0,0.5749859146842563,0.8292718096611392,0.7786301369863015,0.631357082790556,0.0
672.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
676.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
704.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
718.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
754.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
766.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
767.0,0.5683000319553696,0.8292718096611392,0.7786301369863015,0.6240157213627588,0.0
849.0,0.561014134109788,0.8292718096611392,0.7786301369863015,0.6160155198068261,0.0
884.0,0.561014134109788,0.8292718096611392,0.7786301369863015,0.6160155198068261,0.0
914.0,0.561014134109788,0.8292718096611392,0.7786301369863015,0.6160155198068261,0.0
942.0,0.561014134109788,0.8292718096611392,0.7786301369863015,0.6160155198068261,0.0
996.0,0.5534328620272233,0.8292718096611392,0.7786301369863015,0.6076909857553825,0.0
999.0,0.5534328620272233,0.8292718096611392,0.7786301369863015,0.6076909857553825,0.0
1000.0,0.5534328620272233,0.8292718096611392,0.7786301369863015,0.6076909857553825,0.0
1006.0,0.5534328620272233,0.8292718096611392,0.7786301369863015,0.6076909857553825,0.0
1018.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1025.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1041.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1084.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1109.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1138.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1171.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1185.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1188.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1195.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1214.0,0.5455266782839773,0.8292718096611392,0.7786301369863015,0.599009685958877,0.0
1243.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1257.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1280.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1297.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1301.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1308.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1327.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1346.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1376.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1385.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1397.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1424.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1432.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1587.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1593.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1615.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1627.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1679.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1690.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1692.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1728.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1741.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1754.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1781.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1791.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1838.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1873.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1895.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1937.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1949.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1958.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
1985.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2036.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2043.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2105.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2112.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2118.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2153.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2208.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2231.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2286.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2293.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2317.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2337.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2354.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2373.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2461.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2483.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2503.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2525.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2699.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2761.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2800.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2926.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
2932.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
3288.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0
3364.0,0.5362804633978082,0.8292718096611392,0.7786301369863015,0.5888569794172012,0.0

Model characteristics:
time_total_s: 10.160488167
time_growing_s: 8.285733958
time_pruning_s: 1.8737227259999998
#rules: 4.0
#conditions_per_rule: 2.25
#induced_conditions_per_rule: 67.75
avg_rule_coverage: 0.49999999999999994
avg_rule_precision: 1.0
avg_rule_quality: 0.9999999359313667
avg_pvalue: 6.406863328756174E-8
avg_FDR_pvalue: 6.406863328756174E-8
avg_FWER_pvalue: 6.406863328756174E-8
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.19256087676752914


================================================================================
bmt-train-5.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) THEN survival_status = {NaN} (p=132.0, n=0.0, P=168.0, N=0.0, weight=0.9999971802559922, pval=2.819744007842573E-6)
r2: IF Diseasegroup = {1} AND ANCrecovery = <12.5, inf) AND Donorage = <30.152054999999997, 39.2767125) AND CD34kgx10d6 = <2.26, inf) AND time_to_aGvHD_III_IV = <16.0, inf) AND CD3dCD34 = (-inf, 11.797775000000001) AND Recipientage = (-inf, 11.65) THEN survival_status = {NaN} (p=15.0, n=0.0, P=168.0, N=0.0, weight=0.9128633497498845, pval=0.08713665025011552)
r3: IF aGvHDIIIIV = {1} AND HLAmismatch = {0} AND Relapse = {1} AND Donorage = (-inf, 41.493151) AND Recipientage = <3.5999999999999996, inf) THEN survival_status = {NaN} (p=18.0, n=0.0, P=168.0, N=0.0, weight=0.9999283796019732, pval=7.162039802677267E-5)
r4: IF ANCrecovery = (-inf, 22.5) THEN survival_status = {NaN} (p=159.0, n=0.0, P=168.0, N=0.0, weight=0.9999990638196385, pval=9.361803614549302E-7)

Coverage of training examples by rules (1-based):
1,2,4*;1*;2,3,4*;1,4*;1*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1*;1,4*;1,4*;4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;4*;1*;1,4*;1,4*;3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;3,4*;1,2,4*;1,4*;4*;1,4*;1*,2;1,4*;-;1,4*;2,4*;1,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;2,4*;1,4*;1*;1,4*;3*;2,3,4*;1,4*;3,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;1,4*;3,4*;1,4*;1,4*;3,4*;4*;1,4*;1,2,4*;4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,0.9924242424242424,0.9333333333333333,1.0,1.0
11.0,0.988095238095238,0.9848484848484849,0.9333333333333333,1.0,1.0
15.0,0.9821428571428571,0.9848484848484849,0.9333333333333333,1.0,1.0
19.0,0.976190476190476,0.9848484848484849,0.9333333333333333,1.0,0.9937106918238994
26.0,0.9702380952380951,0.9772727272727273,0.9333333333333333,1.0,0.9937106918238994
28.0,0.9583333333333331,0.9621212121212122,0.9333333333333333,1.0,0.9811320754716981
31.0,0.9523809523809522,0.9545454545454546,0.9333333333333333,1.0,0.9748427672955975
35.0,0.9464285714285713,0.946969696969697,0.9333333333333333,1.0,0.9685534591194969
41.0,0.9285714285714284,0.9318181818181819,0.8666666666666667,1.0,0.949685534591195
42.0,0.9226190476190474,0.9242424242424243,0.8666666666666667,1.0,0.9433962264150944
45.0,0.9166666666666665,0.9166666666666667,0.8666666666666667,1.0,0.9371069182389937
48.0,0.9047619047619047,0.9015151515151516,0.8,1.0,0.9245283018867925
53.0,0.8988095238095237,0.893939393939394,0.8,1.0,0.9245283018867925
55.0,0.8928571428571428,0.893939393939394,0.8,1.0,0.9182389937106918
56.0,0.8869047619047618,0.8863636363636365,0.8,1.0,0.9119496855345912
58.0,0.8809523809523808,0.8787878787878789,0.8,1.0,0.9056603773584906
59.0,0.8749999999999998,0.8712121212121213,0.8,1.0,0.89937106918239
60.0,0.8630952380952379,0.8560606060606062,0.8,1.0,0.8867924528301887
64.0,0.857142857142857,0.8560606060606062,0.8,0.9444444444444444,0.8867924528301887
66.0,0.851190476190476,0.8484848484848486,0.8,0.9444444444444444,0.8805031446540881
67.0,0.8452380952380951,0.8484848484848486,0.7333333333333334,0.8888888888888888,0.8742138364779874
68.0,0.8392857142857142,0.840909090909091,0.7333333333333334,0.8888888888888888,0.8679245283018868
90.0,0.8333333333333333,0.8333333333333335,0.7333333333333334,0.8888888888888888,0.8616352201257862
96.0,0.8273809523809523,0.8257575757575759,0.7333333333333334,0.8888888888888888,0.8553459119496856
102.0,0.8214285714285714,0.8257575757575759,0.7333333333333334,0.8333333333333333,0.8490566037735849
108.0,0.8154761904761905,0.8257575757575759,0.7333333333333334,0.8333333333333333,0.8427672955974843
111.0,0.8095238095238095,0.8257575757575759,0.7333333333333334,0.8333333333333333,0.8364779874213837
113.0,0.8035714285714286,0.8181818181818183,0.7333333333333334,0.8333333333333333,0.8301886792452831
115.0,0.7976190476190477,0.8106060606060608,0.7333333333333334,0.8333333333333333,0.8301886792452831
117.0,0.7916666666666667,0.8106060606060608,0.7333333333333334,0.8333333333333333,0.8238993710691824
136.0,0.7857142857142857,0.8030303030303032,0.7333333333333334,0.8333333333333333,0.8176100628930818
137.0,0.7797619047619048,0.7954545454545456,0.7333333333333334,0.8333333333333333,0.8113207547169812
147.0,0.7738095238095238,0.7954545454545456,0.6666666666666667,0.7777777777777777,0.8050314465408805
149.0,0.761904761904762,0.7878787878787881,0.6666666666666667,0.7777777777777777,0.7924528301886793
150.0,0.755952380952381,0.7803030303030305,0.6666666666666667,0.7777777777777777,0.7861635220125787
161.0,0.7500000000000001,0.7727272727272729,0.6666666666666667,0.7777777777777777,0.779874213836478
163.0,0.7440476190476192,0.7727272727272729,0.6666666666666667,0.7222222222222222,0.7735849056603774
174.0,0.7380952380952382,0.7651515151515154,0.6666666666666667,0.7222222222222222,0.7672955974842768
181.0,0.7321428571428573,0.7575757575757578,0.6666666666666667,0.7222222222222222,0.7610062893081762
182.0,0.7261904761904764,0.7500000000000002,0.6000000000000001,0.7222222222222222,0.7547169811320755
191.0,0.7202380952380955,0.7500000000000002,0.6000000000000001,0.7222222222222222,0.7484276729559749
196.0,0.7142857142857145,0.7424242424242427,0.6000000000000001,0.7222222222222222,0.7421383647798743
200.0,0.7083333333333336,0.7424242424242427,0.6000000000000001,0.6666666666666667,0.7358490566037736
202.0,0.7023809523809527,0.7348484848484851,0.6000000000000001,0.6666666666666667,0.729559748427673
214.0,0.6964285714285717,0.7272727272727275,0.6000000000000001,0.6666666666666667,0.7232704402515724
224.0,0.6904761904761908,0.71969696969697,0.6000000000000001,0.6666666666666667,0.7169811320754718
246.0,0.6845238095238099,0.7121212121212124,0.6000000000000001,0.6666666666666667,0.7106918238993711
261.0,0.6785714285714289,0.7121212121212124,0.6000000000000001,0.6111111111111112,0.7044025157232705
274.0,0.672619047619048,0.7121212121212124,0.6000000000000001,0.6111111111111112,0.6981132075471699
290.0,0.6666666666666671,0.7045454545454548,0.6000000000000001,0.6111111111111112,0.6918238993710693
306.0,0.6607142857142861,0.6969696969696972,0.6000000000000001,0.6111111111111112,0.6855345911949686
330.0,0.6547619047619052,0.6893939393939397,0.6000000000000001,0.6111111111111112,0.679245283018868
335.0,0.6488095238095243,0.6893939393939397,0.5333333333333334,0.5555555555555556,0.6729559748427674
353.0,0.6428571428571433,0.6818181818181821,0.5333333333333334,0.5555555555555556,0.6666666666666667
385.0,0.6309523809523815,0.6742424242424245,0.5333333333333334,0.5555555555555556,0.6540880503144655
397.0,0.6250000000000006,0.6742424242424245,0.4666666666666668,0.5,0.6477987421383649
403.0,0.6190476190476196,0.6742424242424245,0.4666666666666668,0.4444444444444444,0.6415094339622642
413.0,0.6130952380952387,0.6742424242424245,0.4666666666666668,0.38888888888888884,0.6352201257861636
421.0,0.6071428571428578,0.6742424242424245,0.4666666666666668,0.33333333333333326,0.628930817610063
433.0,0.6071428571428578,0.6742424242424245,0.4666666666666668,0.33333333333333326,0.628930817610063
435.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
445.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
452.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
454.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
458.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
472.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
494.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
510.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
511.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
531.0,0.5951202263083457,0.6665805785123969,0.4666666666666668,0.27777777777777773,0.6225779810685472
534.0,0.5885077793493642,0.6580346736596739,0.4666666666666668,0.27777777777777773,0.6155827228542938
576.0,0.5818953323903825,0.6580346736596739,0.388888888888889,0.2222222222222222,0.6085874646400405
580.0,0.5818953323903825,0.6580346736596739,0.388888888888889,0.2222222222222222,0.6085874646400405
599.0,0.5818953323903825,0.6580346736596739,0.388888888888889,0.2222222222222222,0.6085874646400405
606.0,0.5751291075951455,0.6580346736596739,0.388888888888889,0.2222222222222222,0.6014276121148636
634.0,0.5683628827999084,0.6492608780108783,0.388888888888889,0.2222222222222222,0.5942677595896867
671.0,0.5683628827999084,0.6492608780108783,0.388888888888889,0.2222222222222222,0.5942677595896867
672.0,0.5615151372240059,0.6492608780108783,0.388888888888889,0.16666666666666666,0.5870205917898125
676.0,0.5615151372240059,0.6492608780108783,0.388888888888889,0.16666666666666666,0.5870205917898125
704.0,0.5615151372240059,0.6492608780108783,0.388888888888889,0.16666666666666666,0.5870205917898125
718.0,0.5615151372240059,0.6492608780108783,0.388888888888889,0.16666666666666666,0.5870205917898125
745.0,0.5543162252083136,0.6398513000686916,0.3111111111111112,0.16666666666666666,0.5794946867668662
754.0,0.5543162252083136,0.6398513000686916,0.3111111111111112,0.16666666666666666,0.5794946867668662
766.0,0.5543162252083136,0.6398513000686916,0.3111111111111112,0.16666666666666666,0.5794946867668662
767.0,0.5543162252083136,0.6398513000686916,0.3111111111111112,0.16666666666666666,0.5794946867668662
824.0,0.5543162252083136,0.6398513000686916,0.3111111111111112,0.16666666666666666,0.5794946867668662
849.0,0.5467228522602544,0.6398513000686916,0.3111111111111112,0.1111111111111111,0.5715564033864982
884.0,0.5467228522602544,0.6398513000686916,0.3111111111111112,0.1111111111111111,0.5715564033864982
914.0,0.5467228522602544,0.6398513000686916,0.3111111111111112,0.1111111111111111,0.5715564033864982
942.0,0.5467228522602544,0.6398513000686916,0.3111111111111112,0.1111111111111111,0.5715564033864982
964.0,0.5467228522602544,0.6398513000686916,0.3111111111111112,0.1111111111111111,0.5715564033864982
996.0,0.5386828103152507,0.6398513000686916,0.3111111111111112,0.05555555555555555,0.5631511621602262
999.0,0.5386828103152507,0.6398513000686916,0.3111111111111112,0.05555555555555555,0.5631511621602262
1000.0,0.5386828103152507,0.6398513000686916,0.3111111111111112,0.05555555555555555,0.5631511621602262
1006.0,0.5386828103152507,0.6398513000686916,0.3111111111111112,0.05555555555555555,0.5631511621602262
1018.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1025.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1074.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1084.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1138.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
1185.0,0.5302658914040749,0.6398513000686916,0.3111111111111112,0.0,0.5543519252514727
